EVENTS:
const event = new Event('build');

// Listen for the event.
elem.addEventListener('build', (e) => { /* … */ }, false);

// Dispatch the event.
elem.dispatchEvent(event);

//also
const eventAwesome = new CustomEvent('awesome', {
  bubbles: true,
  detail: { text: () => textarea.value }
});

ANIMATE:
document.getElementById("tunnel").animate([
  // keyframes
  { transform: 'translateY(0px)' },
  { transform: 'translateY(-300px)' }
], {
  // timing options
  duration: 1000,
  iterations: Infinity
});

CONSOLE:
console.log("%cPREDEFINED PARTS", 'background: blue; color: white');


RESIZE:
new ResizeObserver(functionCallback).observe(element);



//List of e.which:
/*
backspace	8
	deleteSubscriberInRows(SubscriberID, ...rowIDs) {
		for(var i = 0; i < this.#rows.length; i++) {
			if(!rowIDs.includes(i)) continue;
			if(this.#rows[i].Subscribers.includes(SubscriberID)) {
				this.#rows[i].Subscribers.splice(this.#rows[i].Subscribers.indexOf(SubscriberID), 1);
			}
		}
	}

	deleteSubscriberInRowsAll(SubscriberID) {
		for(var i = 0; i < this.#rows.length; i++) {
			if(this.#rows[i].Subscribers.includes(SubscriberID)) {
				this.#rows[i].Subscribers.splice(this.#rows[i].Subscribers.indexOf(SubscriberID), 1);
			}
		}
	}

	rowContainsSubscription(SubscriberID, rowID) {
		if(this.#rows[rowID].Subscribers.includes(SubscriberID)) return true;
		return false;
	};

	getQWH(SubscriberID) {
		let obj = {
			Qty: 0,
			Width: 0,
			Height: 0
		};

		let rows = this.getRowsBySubscriber(SubscriberID);
		if(rows.length > 0) {
			obj = {
				Qty: rows[0].QtyField[1].value,
				Width: rows[0].WidthField[1].value,
				Height: rows[0].HeightField[1].value
			};
		}

		return obj;
	}

	/**
	 * @example
	 * 		[[1, 2440, 1220],
	 * 		 [1, 2440, 1220],
	 * 		 [1, 800, 800]]
	 */
	get sizeRows() {
		let arr = [];
		for(let i = 0; i < this.#rows.length; i++) {
			var qty = parseFloat(this.#rows[i].QtyField[1].value);
			var width = parseFloat(this.#rows[i].WidthField[1].value);
			var height = parseFloat(this.#rows[i].HeightField[1].value);
			arr.push([qty, width, height]);
		}
		return arr;
	}

	get numberRows() {return this.#rows.length;}

	triggerSizeChangeEvent = () => {
		this.container.dispatchEvent(event_SizeChange);
	};
	triggerSizeAddEvent = () => {
		this.container.dispatchEvent(event_SizeAdded);
	};
	triggerSizeDeleteEvent = () => {
		this.container.dispatchEvent(event_SizeDeleted);
	};

	subscribeToSizeChangeEvent = (callback) => {
		this.container.addEventListener(event_SizeChange.type, callback);
	};
	subscribeToSizeAddEvent = (callback) => {
		this.container.addEventListener(event_SizeAdded.type, callback);
	};
	subscribeToSizeDeleteEvent = (callback) => {
		this.container.addEventListener(event_SizeDeleted.type, callback);
	};

	renameRows = () => {
		for(let i = 0; i < this.#rows.length; i++) {
			this.#rows[i].RowNameField.innerText = "Row " + (i + 1);
		}
	};

	getSizeGroupAverageWidthHeightQty = () => {
		var combinedSqm = 0;

		for(let i = 0; i < this.#rows.length; i++) {
			let qty = parseFloat(this.#rows[i].QtyField[1].value);
			let width = parseFloat(this.#rows[i].WidthField[1].value);
			let height = parseFloat(this.#rows[i].HeightField[1].value);

			if(this.#rows.length == 1) {
				return [qty, width, height];
			}

			combinedSqm += qty * width * height;
		}

		var averageDimension = Math.sqrt(combinedSqm);
		return [1, averageDimension, averageDimension];
	};

	getAllWidthHeightQty = () => {
		var arr = [];

		for(let i = 0; i < this.#rows.length; i++) {
			let qty = parseFloat(this.#rows[i].QtyField[1].value);
			let width = parseFloat(this.#rows[i].WidthField[1].value);
			let height = parseFloat(this.#rows[i].HeightField[1].value);

			arr.push([qty, width, height]);
		}

		return arr;
	};

	sheetsToggle = () => {
		if(this.required) {
			setFieldHidden(false, this.l_materialContainer, this.l_materialContainer);
			setFieldHidden(false, this.#rowsContainer, this.#rowsContainer);
		} else {
			setFieldHidden(true, this.l_materialContainer, this.l_materialContainer);
			setFieldHidden(true, this.#rowsContainer, this.#rowsContainer);
		}
		this.Update();
	};

	rowHeaderField = (rowNumber) => {
		return this.#rows[rowNumber - 1].RowNameField;
	};

	async Create(productNo, partIndex) {
		if(this.required) {

		}
		return partIndex;
	}

	Update() {
		super.Update();
	}

	Description() {
	}
}
*/





            this.#backgroundColor = Color.randomRGBAsHex();
            this.#textColor = Color.invertColor(this.#backgroundColor, true);

		
    /*new ResizeObserver((entries) => {
        f_headingText.style.height = entries[0].target.getBoundingClientRect().height + "px";//must be after append, otherwise values are 0
        f_headingText.style.lineHeight = entries[0].target.getBoundingClientRect().height + "px";//must be after append, otherwise values are 0
    }).observe(f_div);*/




    sendData = {
	from:this,
	data:[{},{}]
    }
